date,open,high,low,close,volume
2023-09-25 11:46:00,995.4,996.85,995.05,995.95,233
2023-09-25 11:47:00,995.5,996.45,995.05,995.25,254
2023-09-25 11:48:00,996.05,996.55,995.0,995.4,253
2023-09-25 11:49:00,995.15,996.5,995.05,995.85,227
2023-09-25 11:50:00,996.4,996.5,995.0,995.4,299
2023-09-25 11:51:00,995.4,996.5,995.05,995.75,258
2023-09-25 11:52:00,995.3,996.4,995.0,995.45,280
2023-09-25 11:53:00,995.05,996.6,995.05,996.3,273
2023-09-25 11:54:00,996.55,996.55,995.25,995.8,254
2023-09-25 11:55:00,995.35,996.45,995.2,995.85,475
2023-09-25 11:56:00,995.25,996.55,995.1,995.9,241
2023-09-25 11:57:00,996.4,996.45,995.15,995.15,266
2023-09-25 11:58:00,995.15,996.4,995.15,995.95,252
2023-09-25 11:59:00,995.55,996.4,995.0,995.7,259
2023-09-25 12:00:00,995.3,996.45,995.0,995.65,260
2023-09-25 12:01:00,995.0,996.25,995.0,996.25,315
2023-09-25 12:02:00,996.25,996.25,995.0,995.45,280
2023-09-25 12:03:00,995.1,996.85,994.35,996.8,726
2023-09-25 12:04:00,996.8,996.85,995.1,996.15,334
2023-09-25 12:05:00,995.9,996.85,994.75,995.65,334
2023-09-25 12:06:00,995.25,996.7,994.65,994.95,242
2023-09-25 12:07:00,994.35,995.8,994.35,994.5,310
2023-09-25 12:08:00,994.5,995.8,994.35,995.1,1316
2023-09-25 12:09:00,995.7,995.95,994.5,995.2,275
2023-09-25 12:10:00,994.7,995.95,994.1,995.15,230
2023-09-25 12:11:00,995.45,995.95,994.4,995.35,255
2023-09-25 12:12:00,995.35,995.95,994.1,995.4,369
2023-09-25 12:13:00,995.4,995.6,994.1,995.55,244
2023-09-25 12:14:00,994.65,995.65,994.15,994.9,264
2023-09-25 12:15:00,994.5,995.9,994.4,995.4,222
2023-09-25 12:16:00,994.65,995.85,994.45,995.65,393
2023-09-25 12:17:00,994.85,995.95,994.55,995.95,398
2023-09-25 12:18:00,995.95,996.0,994.6,995.35,283
2023-09-25 12:19:00,994.9,995.9,994.6,995.45,250
2023-09-25 12:20:00,995.05,995.95,994.75,995.7,317
2023-09-25 12:21:00,995.7,996.0,994.7,995.9,296
2023-09-25 12:22:00,995.9,996.0,994.6,995.85,268
2023-09-25 12:23:00,995.85,995.9,994.65,995.3,248
2023-09-25 12:24:00,994.9,995.75,994.75,995.3,267
2023-09-25 12:25:00,995.55,995.75,994.85,995.65,290
2023-09-25 12:26:00,995.65,995.65,994.7,994.9,218
2023-09-25 12:27:00,995.3,995.45,994.6,994.7,335
2023-09-25 12:28:00,994.6,995.5,994.55,995.2,326
2023-09-25 12:29:00,994.9,995.3,993.65,994.55,2534
2023-09-25 12:30:00,993.7,995.5,993.7,995.15,519
2023-09-25 12:31:00,994.8,995.5,994.1,994.9,337
2023-09-25 12:32:00,994.65,995.5,993.55,994.2,834
2023-09-25 12:33:00,994.0,995.4,993.7,993.8,442
2023-09-25 12:34:00,993.5,995.4,993.35,993.5,420
2023-09-25 12:35:00,993.5,994.9,993.05,993.8,424
2023-09-25 12:36:00,993.7,995.0,993.05,994.1,495
2023-09-25 12:37:00,993.65,994.8,993.05,994.35,548
2023-09-25 12:38:00,993.6,994.7,993.0,993.9,470
2023-09-25 12:39:00,993.55,994.65,993.0,994.05,349
2023-09-25 12:40:00,993.7,994.5,993.0,993.85,348
2023-09-25 12:41:00,993.45,995.0,992.55,994.3,3124
2023-09-25 12:42:00,993.9,994.8,992.8,993.8,349
2023-09-25 12:43:00,993.3,993.95,992.1,992.25,596
2023-09-25 12:44:00,992.25,994.4,992.25,992.4,472
2023-09-25 12:45:00,992.1,994.05,992.1,992.5,359
2023-09-25 12:46:00,992.3,993.95,992.1,992.55,448
2023-09-25 12:47:00,992.55,994.35,991.35,993.65,1166
2023-09-25 12:48:00,993.1,993.9,992.0,993.35,388
2023-09-25 12:49:00,993.3,993.7,991.25,992.7,618
2023-09-25 12:50:00,993.35,993.5,991.2,992.0,311
2023-09-25 12:51:00,991.4,996.9,991.25,996.9,2924
2023-09-25 12:52:00,997.0,997.55,993.2,993.9,686
2023-09-25 12:53:00,993.9,995.35,992.8,995.05,542
2023-09-25 12:54:00,993.85,995.35,993.0,993.35,432
2023-09-25 12:55:00,993.05,995.35,992.35,994.75,488
2023-09-25 12:56:00,995.1,995.25,992.5,994.25,595
2023-09-25 12:57:00,994.25,994.25,992.15,992.35,505
